var base0Vertices = [
-0.989812, 0.456548, -0.005, 1.0, 
0.989298, 0.456548, -0.005, 1.0, 
-0.989812, 0.456548, -0.03, 1.0, 
0.989298, 0.456548, -0.03, 1.0, 
0.989298, 0.29, -0.005, 1.0, 
-0.989812, 0.29, -0.005, 1.0, 
-0.953755, -0.48133, -0.005, 1.0, 
-0.989812, -0.445274, -0.005, 1.0, 
-0.971784, -0.476499, -0.005, 1.0, 
-0.984981, -0.463302, -0.005, 1.0, 
0.989298, -0.445274, -0.005, 1.0, 
0.953242, -0.48133, -0.005, 1.0, 
0.984468, -0.463302, -0.005, 1.0, 
0.97127, -0.476499, -0.005, 1.0, 
-0.989812, -0.445274, -0.03, 1.0, 
-0.953755, -0.48133, -0.03, 1.0, 
-0.984981, -0.463302, -0.03, 1.0, 
-0.971784, -0.476499, -0.03, 1.0, 
0.953242, -0.48133, -0.03, 1.0, 
0.989298, -0.445274, -0.03, 1.0, 
0.97127, -0.476499, -0.03, 1.0, 
0.984468, -0.463302, -0.03, 1.0, 
-0.989812, 0.29, 0.009841, 1.0, 
-0.939652, 0.29, 0.06, 1.0, 
-0.983092, 0.29, 0.03492, 1.0, 
-0.964732, 0.29, 0.05328, 1.0, 
0.939139, 0.29, 0.06, 1.0, 
0.989298, 0.29, 0.009841, 1.0, 
0.964219, 0.29, 0.05328, 1.0, 
0.982578, 0.29, 0.03492, 1.0, 
0.989298, 0.456548, 0.009841, 1.0, 
0.939139, 0.456548, 0.06, 1.0, 
0.982578, 0.456548, 0.03492, 1.0, 
0.964219, 0.456548, 0.05328, 1.0, 
-0.939652, 0.456548, 0.06, 1.0, 
-0.989812, 0.456548, 0.009841, 1.0, 
-0.964732, 0.456548, 0.05328, 1.0, 
-0.983092, 0.456548, 0.03492, 1.0
];
 var baseNormals = [0.51449576 -0.85749293  0.0        
 -0.5547002  -0.83205029  0.0        
  0.53452248, -0.26726124,  0.80178373,
 -0.57735027, -0.57735027,  0.57735027,
 -0.76249285,  0.45749571, -0.45749571,
  0.81649658,  0.40824829, -0.40824829,
  0.05797417,  0.44034485, -0.89595503,
  0.69367314,  0.12248285, -0.70979964,
  0.34691253,  0.74748273, -0.56649913,
  0.77367882,  0.54383741, -0.32505685,
 -0.69804134,  0.09188808, -0.71013722,
 -0.09190599,  0.69803777, -0.71013841,
 -0.74748524,  0.34690149, -0.56650257,
 -0.54381781,  0.77369314, -0.32505555,
  0.82694541,  0.07216858,  0.55763158,
  0.09190119,  0.69803872,  0.71013809,
  0.74747987,  0.34691973,  0.5664985 ,
  0.54383385,  0.77368112,  0.32505733,
 -0.05797718,  0.44034412,  0.89595519,
 -0.79069506,  0.10408474,  0.60329735,
 -0.34691109,  0.74748518,  0.56649678,
 -0.77367309,  0.54384372,  0.32505993,
  0.82694609,  0.55763119, -0.07216381,
  0.08895062,  0.85921676, -0.50381976,
  0.74748349,  0.56649929, -0.34691063,
  0.54383036,  0.3250578 , -0.77368338,
 -0.07197072,  0.83423968, -0.54668489,
 -0.69367493,  0.70979928, -0.12247479,
 -0.34691167,  0.56650098, -0.74748172,
 -0.77369202,  0.32505652, -0.54381883,
 -0.82694609, -0.55763119, -0.07216381,
 -0.08895062, -0.85921676, -0.50381976,
 -0.74748731, -0.56649806, -0.34690442,
 -0.54384444, -0.32505873, -0.77367309,
  0.08184389, -0.9486833 , -0.30545307,
  0.69367493, -0.70979928, -0.12247479,
  0.34690546, -0.56649975, -0.74748555,
  0.77368173, -0.32505745, -0.54383291
 ];
var base0Indices = [
5.0, 14.0, 2.0, 
3.0, 2.0, 18.0, 
4.0, 3.0, 19.0, 
0.0, 3.0, 1.0, 
11.0, 15.0, 6.0, 
28.0, 29.0, 27.0, 
36.0, 37.0, 35.0, 
4.0, 30.0, 1.0, 
0.0, 22.0, 5.0, 
19.0, 12.0, 10.0, 
21.0, 13.0, 12.0, 
20.0, 11.0, 13.0, 
7.0, 16.0, 14.0, 
9.0, 17.0, 16.0, 
8.0, 15.0, 17.0, 
12.0, 13.0, 11.0, 
23.0, 36.0, 34.0, 
25.0, 37.0, 36.0, 
24.0, 35.0, 37.0, 
31.0, 28.0, 26.0, 
33.0, 29.0, 28.0, 
32.0, 27.0, 29.0, 
23.0, 31.0, 26.0, 
2.0, 0.0, 5.0, 
5.0, 7.0, 14.0, 
2.0, 14.0, 15.0, 
14.0, 16.0, 15.0, 
16.0, 17.0, 15.0, 
15.0, 18.0, 2.0, 
18.0, 20.0, 19.0, 
20.0, 21.0, 19.0, 
19.0, 3.0, 18.0, 
19.0, 10.0, 4.0, 
4.0, 1.0, 3.0, 
0.0, 2.0, 3.0, 
11.0, 18.0, 15.0, 
27.0, 4.0, 26.0, 
4.0, 5.0, 23.0, 
5.0, 22.0, 23.0, 
22.0, 24.0, 23.0, 
24.0, 25.0, 23.0, 
23.0, 26.0, 4.0, 
26.0, 28.0, 27.0, 
35.0, 0.0, 34.0, 
0.0, 1.0, 31.0, 
1.0, 30.0, 31.0, 
30.0, 32.0, 31.0, 
32.0, 33.0, 31.0, 
31.0, 34.0, 0.0, 
34.0, 36.0, 35.0, 
4.0, 27.0, 30.0, 
0.0, 35.0, 22.0, 
19.0, 21.0, 12.0, 
21.0, 20.0, 13.0, 
20.0, 18.0, 11.0, 
7.0, 9.0, 16.0, 
9.0, 8.0, 17.0, 
8.0, 6.0, 15.0, 
11.0, 6.0, 4.0, 
6.0, 8.0, 7.0, 
8.0, 9.0, 7.0, 
7.0, 5.0, 6.0, 
5.0, 4.0, 6.0, 
4.0, 10.0, 11.0, 
10.0, 12.0, 11.0, 
23.0, 25.0, 36.0, 
25.0, 24.0, 37.0, 
24.0, 22.0, 35.0, 
31.0, 33.0, 28.0, 
33.0, 32.0, 29.0, 
32.0, 30.0, 27.0
];
var base0 = [
